
AVRASM ver. 2.1.30  D:\dev\cam86\cam86-fw\List\cam86.asm Sat Sep 03 00:10:53 2016

D:\dev\cam86\cam86-fw\List\cam86.asm(1074): warning: Register r5 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1075): warning: Register r4 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1076): warning: Register r7 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1077): warning: Register r6 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1078): warning: Register r9 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1079): warning: Register r8 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1080): warning: Register r11 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1081): warning: Register r10 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1082): warning: Register r13 already defined by the .DEF directive
D:\dev\cam86\cam86-fw\List\cam86.asm(1083): warning: Register r12 already defined by the .DEF directive
                 
                 
                 ;CodeVisionAVR C Compiler V2.05.3 Standard
                 ;(C) Copyright 1998-2011 Pavel Haiduc, HP InfoTech s.r.l.
                 ;http://www.hpinfotech.com
                 
                 ;Chip type                : ATmega328P
                 ;Program type             : Application
                 ;Clock frequency          : 8,000000 MHz
                 ;Memory model             : Small
                 ;Optimize for             : Speed
                 ;(s)printf features       : int, width
                 ;(s)scanf features        : int, width
                 ;External RAM size        : 0
                 ;Data Stack size          : 1024 byte(s)
                 ;Heap size                : 0 byte(s)
                 ;Promote 'char' to 'int'  : No
                 ;'char' is unsigned       : Yes
                 ;8 bit enums              : No
                 ;Global 'const' stored in FLASH     : Yes
                 ;Enhanced function parameter passing: Yes
                 ;Enhanced core instructions         : On
                 ;Smart register allocation          : On
                 ;Automatic register allocation      : On
                 
                 	#pragma AVRPART ADMIN PART_NAME ATmega328P
0021b6 b858      	OUT  0x8,R5
0021b7 b848      	OUT  0x8,R4
0021b8 b878      	OUT  0x8,R7
0021b9 b868      	OUT  0x8,R6
0021ba b898      	OUT  0x8,R9
0021bb b888      	OUT  0x8,R8
0021bc b8b8      	OUT  0x8,R11
0021bd b8a8      	OUT  0x8,R10
0021be b858      	OUT  0x8,R5
0021bf b848      	OUT  0x8,R4
0021c0 b878      	OUT  0x8,R7
0021c1 b868      	OUT  0x8,R6
0021c2 b898      	OUT  0x8,R9
0021c3 b888      	OUT  0x8,R8
0021c4 b8b8      	OUT  0x8,R11
0021c5 b8a8      	OUT  0x8,R10
0021c6 b858      	OUT  0x8,R5
0021c7 b848      	OUT  0x8,R4
0021c8 b878      	OUT  0x8,R7
0021c9 b868      	OUT  0x8,R6
0021ca b898      	OUT  0x8,R9
0021cb b888      	OUT  0x8,R8
0021cc b8b8      	OUT  0x8,R11
0021cd b8a8      	OUT  0x8,R10
0021ce b858      	OUT  0x8,R5
0021cf b848      	OUT  0x8,R4
0021d0 b878      	OUT  0x8,R7
0021d1 b868      	OUT  0x8,R6
0021d2 b898      	OUT  0x8,R9
0021d3 b888      	OUT  0x8,R8
0021d4 b8b8      	OUT  0x8,R11
0021d5 b8a8      	OUT  0x8,R10
0021d6 b858      	OUT  0x8,R5
0021d7 b848      	OUT  0x8,R4
0021d8 b878      	OUT  0x8,R7
0021d9 b868      	OUT  0x8,R6
0021da b898      	OUT  0x8,R9
0021db b888      	OUT  0x8,R8
0021dc b8b8      	OUT  0x8,R11
0021dd b8a8      	OUT  0x8,R10
0021de b858      	OUT  0x8,R5
0021df b848      	OUT  0x8,R4
0021e0 b878      	OUT  0x8,R7
0021e1 b868      	OUT  0x8,R6
0021e2 b898      	OUT  0x8,R9
0021e3 b888      	OUT  0x8,R8
0021e4 b8b8      	OUT  0x8,R11
0021e5 b8a8      	OUT  0x8,R10
0021e6 b858      	OUT  0x8,R5
0021e7 b848      	OUT  0x8,R4
0021e8 b878      	OUT  0x8,R7
0021e9 b868      	OUT  0x8,R6
0021ea b898      	OUT  0x8,R9
0021eb b888      	OUT  0x8,R8
0021ec b8b8      	OUT  0x8,R11
0021ed b8a8      	OUT  0x8,R10
0021ee b858      	OUT  0x8,R5
0021ef b848      	OUT  0x8,R4
0021f0 b878      	OUT  0x8,R7
0021f1 b868      	OUT  0x8,R6
0021f2 b898      	OUT  0x8,R9
0021f3 b888      	OUT  0x8,R8
0021f4 b8b8      	OUT  0x8,R11
0021f5 b8a8      	OUT  0x8,R10
0021f6 b858      	OUT  0x8,R5
0021f7 b848      	OUT  0x8,R4
0021f8 b878      	OUT  0x8,R7
0021f9 b868      	OUT  0x8,R6
0021fa b898      	OUT  0x8,R9
0021fb b888      	OUT  0x8,R8
0021fc b8b8      	OUT  0x8,R11
0021fd b8a8      	OUT  0x8,R10
0021fe b858      	OUT  0x8,R5
0021ff b848      	OUT  0x8,R4
002200 b878      	OUT  0x8,R7
002201 b868      	OUT  0x8,R6
002202 b898      	OUT  0x8,R9
002203 b888      	OUT  0x8,R8
002204 b8b8      	OUT  0x8,R11
002205 b8a8      	OUT  0x8,R10
002206 b858      	OUT  0x8,R5
002207 b848      	OUT  0x8,R4
002208 b878      	OUT  0x8,R7
002209 b868      	OUT  0x8,R6
00220a b898      	OUT  0x8,R9
00220b b888      	OUT  0x8,R8
00220c b8b8      	OUT  0x8,R11
00220d b8a8      	OUT  0x8,R10
00220e b858      	OUT  0x8,R5
00220f b848      	OUT  0x8,R4
002210 b878      	OUT  0x8,R7
002211 b868      	OUT  0x8,R6
002212 b898      	OUT  0x8,R9
002213 b888      	OUT  0x8,R8
002214 b8b8      	OUT  0x8,R11
002215 b8a8      	OUT  0x8,R10
002216 b858      	OUT  0x8,R5
002217 b848      	OUT  0x8,R4
002218 b878      	OUT  0x8,R7
002219 b868      	OUT  0x8,R6
00221a b898      	OUT  0x8,R9
00221b b888      	OUT  0x8,R8
00221c b8b8      	OUT  0x8,R11
00221d b8a8      	OUT  0x8,R10
00221e b858      	OUT  0x8,R5
00221f b848      	OUT  0x8,R4
002220 b878      	OUT  0x8,R7
002221 b868      	OUT  0x8,R6
002222 b898      	OUT  0x8,R9
002223 b888      	OUT  0x8,R8
002224 b8b8      	OUT  0x8,R11
002225 b8a8      	OUT  0x8,R10
002226 b858      	OUT  0x8,R5
002227 b848      	OUT  0x8,R4
002228 b878      	OUT  0x8,R7
002229 b868      	OUT  0x8,R6
00222a b898      	OUT  0x8,R9
00222b b888      	OUT  0x8,R8
00222c b8b8      	OUT  0x8,R11
00222d b8a8      	OUT  0x8,R10
00222e b858      	OUT  0x8,R5
00222f b848      	OUT  0x8,R4
002230 b878      	OUT  0x8,R7
002231 b868      	OUT  0x8,R6
002232 b898      	OUT  0x8,R9
002233 b888      	OUT  0x8,R8
002234 b8b8      	OUT  0x8,R11
002235 b8a8      	OUT  0x8,R10
002236 b858      	OUT  0x8,R5
002237 b848      	OUT  0x8,R4
002238 b878      	OUT  0x8,R7
002239 b868      	OUT  0x8,R6
00223a b898      	OUT  0x8,R9
00223b b888      	OUT  0x8,R8
00223c b8b8      	OUT  0x8,R11
00223d b8a8      	OUT  0x8,R10
00223e b858      	OUT  0x8,R5
00223f b848      	OUT  0x8,R4
002240 b878      	OUT  0x8,R7
002241 b868      	OUT  0x8,R6
002242 b898      	OUT  0x8,R9
002243 b888      	OUT  0x8,R8
002244 b8b8      	OUT  0x8,R11
002245 b8a8      	OUT  0x8,R10
002246 b858      	OUT  0x8,R5
002247 b848      	OUT  0x8,R4
002248 b878      	OUT  0x8,R7
002249 b868      	OUT  0x8,R6
00224a b898      	OUT  0x8,R9
00224b b888      	OUT  0x8,R8
00224c b8b8      	OUT  0x8,R11
00224d b8a8      	OUT  0x8,R10
00224e b858      	OUT  0x8,R5
00224f b848      	OUT  0x8,R4
002250 b878      	OUT  0x8,R7
002251 b868      	OUT  0x8,R6
002252 b898      	OUT  0x8,R9
002253 b888      	OUT  0x8,R8
002254 b8b8      	OUT  0x8,R11
002255 b8a8      	OUT  0x8,R10
002256 b858      	OUT  0x8,R5
002257 b848      	OUT  0x8,R4
002258 b878      	OUT  0x8,R7
002259 b868      	OUT  0x8,R6
00225a b898      	OUT  0x8,R9
00225b b888      	OUT  0x8,R8
00225c b8b8      	OUT  0x8,R11
00225d b8a8      	OUT  0x8,R10
00225e b858      	OUT  0x8,R5
00225f b848      	OUT  0x8,R4
002260 b878      	OUT  0x8,R7
002261 b868      	OUT  0x8,R6
002262 b898      	OUT  0x8,R9
002263 b888      	OUT  0x8,R8
002264 b8b8      	OUT  0x8,R11
002265 b8a8      	OUT  0x8,R10
002266 b858      	OUT  0x8,R5
002267 b848      	OUT  0x8,R4
002268 b878      	OUT  0x8,R7
002269 b868      	OUT  0x8,R6
00226a b898      	OUT  0x8,R9
00226b b888      	OUT  0x8,R8
00226c b8b8      	OUT  0x8,R11
00226d b8a8      	OUT  0x8,R10
00226e b858      	OUT  0x8,R5
00226f b848      	OUT  0x8,R4
002270 b878      	OUT  0x8,R7
002271 b868      	OUT  0x8,R6
002272 b898      	OUT  0x8,R9
002273 b888      	OUT  0x8,R8
002274 b8b8      	OUT  0x8,R11
002275 b8a8      	OUT  0x8,R10
002276 b858      	OUT  0x8,R5
002277 b848      	OUT  0x8,R4
002278 b878      	OUT  0x8,R7
002279 b868      	OUT  0x8,R6
00227a b898      	OUT  0x8,R9
00227b b888      	OUT  0x8,R8
00227c b8b8      	OUT  0x8,R11
00227d b8a8      	OUT  0x8,R10
00227e b858      	OUT  0x8,R5
00227f b848      	OUT  0x8,R4
002280 b878      	OUT  0x8,R7
002281 b868      	OUT  0x8,R6
002282 b898      	OUT  0x8,R9
002283 b888      	OUT  0x8,R8
002284 b8b8      	OUT  0x8,R11
002285 b8a8      	OUT  0x8,R10
002286 b858      	OUT  0x8,R5
002287 b848      	OUT  0x8,R4
002288 b878      	OUT  0x8,R7
002289 b868      	OUT  0x8,R6
00228a b898      	OUT  0x8,R9
00228b b888      	OUT  0x8,R8
00228c b8b8      	OUT  0x8,R11
00228d b8a8      	OUT  0x8,R10
00228e b858      	OUT  0x8,R5
00228f b848      	OUT  0x8,R4
002290 b878      	OUT  0x8,R7
002291 b868      	OUT  0x8,R6
002292 b898      	OUT  0x8,R9
002293 b888      	OUT  0x8,R8
002294 b8b8      	OUT  0x8,R11
002295 b8a8      	OUT  0x8,R10
002296 b858      	OUT  0x8,R5
002297 b848      	OUT  0x8,R4
002298 b878      	OUT  0x8,R7
002299 b868      	OUT  0x8,R6
00229a b898      	OUT  0x8,R9
00229b b888      	OUT  0x8,R8
00229c b8b8      	OUT  0x8,R11
00229d b8a8      	OUT  0x8,R10
00229e b858      	OUT  0x8,R5
00229f b848      	OUT  0x8,R4
0022a0 b878      	OUT  0x8,R7
0022a1 b868      	OUT  0x8,R6
0022a2 b898      	OUT  0x8,R9
0022a3 b888      	OUT  0x8,R8
0022a4 b8b8      	OUT  0x8,R11
0022a5 b8a8      	OUT  0x8,R10
0022a6 b858      	OUT  0x8,R5
0022a7 b848      	OUT  0x8,R4
0022a8 b878      	OUT  0x8,R7
0022a9 b868      	OUT  0x8,R6
0022aa b898      	OUT  0x8,R9
0022ab b888      	OUT  0x8,R8
0022ac b8b8      	OUT  0x8,R11
0022ad b8a8      	OUT  0x8,R10
0022ae b858      	OUT  0x8,R5
0022af b848      	OUT  0x8,R4
0022b0 b878      	OUT  0x8,R7
0022b1 b868      	OUT  0x8,R6
0022b2 b898      	OUT  0x8,R9
0022b3 b888      	OUT  0x8,R8
0022b4 b8b8      	OUT  0x8,R11
0022b5 b8a8      	OUT  0x8,R10
0022b6 b858      	OUT  0x8,R5
0022b7 b848      	OUT  0x8,R4
0022b8 b878      	OUT  0x8,R7
0022b9 b868      	OUT  0x8,R6
0022ba b898      	OUT  0x8,R9
0022bb b888      	OUT  0x8,R8
0022bc b8b8      	OUT  0x8,R11
0022bd b8a8      	OUT  0x8,R10
0022be b858      	OUT  0x8,R5
0022bf b848      	OUT  0x8,R4
0022c0 b878      	OUT  0x8,R7
0022c1 b868      	OUT  0x8,R6
0022c2 b898      	OUT  0x8,R9
0022c3 b888      	OUT  0x8,R8
0022c4 b8b8      	OUT  0x8,R11
0022c5 b8a8      	OUT  0x8,R10
0022c6 b858      	OUT  0x8,R5
0022c7 b848      	OUT  0x8,R4
0022c8 b878      	OUT  0x8,R7
0022c9 b868      	OUT  0x8,R6
0022ca b898      	OUT  0x8,R9
0022cb b888      	OUT  0x8,R8
0022cc b8b8      	OUT  0x8,R11
0022cd b8a8      	OUT  0x8,R10
0022ce b858      	OUT  0x8,R5
0022cf b848      	OUT  0x8,R4
0022d0 b878      	OUT  0x8,R7
0022d1 b868      	OUT  0x8,R6
0022d2 b898      	OUT  0x8,R9
0022d3 b888      	OUT  0x8,R8
0022d4 b8b8      	OUT  0x8,R11
0022d5 b8a8      	OUT  0x8,R10
0022d6 b858      	OUT  0x8,R5
0022d7 b848      	OUT  0x8,R4
0022d8 b878      	OUT  0x8,R7
0022d9 b868      	OUT  0x8,R6
0022da b898      	OUT  0x8,R9
0022db b888      	OUT  0x8,R8
0022dc b8b8      	OUT  0x8,R11
0022dd b8a8      	OUT  0x8,R10
0022de b858      	OUT  0x8,R5
0022df b848      	OUT  0x8,R4
0022e0 b878      	OUT  0x8,R7
0022e1 b868      	OUT  0x8,R6
0022e2 b898      	OUT  0x8,R9
0022e3 b888      	OUT  0x8,R8
0022e4 b8b8      	OUT  0x8,R11
0022e5 b8a8      	OUT  0x8,R10
0022e6 b858      	OUT  0x8,R5
0022e7 b848      	OUT  0x8,R4
0022e8 b878      	OUT  0x8,R7
0022e9 b868      	OUT  0x8,R6
0022ea b898      	OUT  0x8,R9
0022eb b888      	OUT  0x8,R8
0022ec b8b8      	OUT  0x8,R11
0022ed b8a8      	OUT  0x8,R10
0022ee b858      	OUT  0x8,R5
0022ef b848      	OUT  0x8,R4
0022f0 b878      	OUT  0x8,R7
0022f1 b868      	OUT  0x8,R6
0022f2 b898      	OUT  0x8,R9
0022f3 b888      	OUT  0x8,R8
0022f4 b8b8      	OUT  0x8,R11
0022f5 b8a8      	OUT  0x8,R10
0022f6 b858      	OUT  0x8,R5
0022f7 b848      	OUT  0x8,R4
0022f8 b878      	OUT  0x8,R7
0022f9 b868      	OUT  0x8,R6
0022fa b898      	OUT  0x8,R9
0022fb b888      	OUT  0x8,R8
0022fc b8b8      	OUT  0x8,R11
0022fd b8a8      	OUT  0x8,R10
0022fe b858      	OUT  0x8,R5
0022ff b848      	OUT  0x8,R4
002300 b878      	OUT  0x8,R7
002301 b868      	OUT  0x8,R6
002302 b898      	OUT  0x8,R9
002303 b888      	OUT  0x8,R8
002304 b8b8      	OUT  0x8,R11
002305 b8a8      	OUT  0x8,R10
002306 b858      	OUT  0x8,R5
002307 b848      	OUT  0x8,R4
002308 b878      	OUT  0x8,R7
002309 b868      	OUT  0x8,R6
00230a b898      	OUT  0x8,R9
00230b b888      	OUT  0x8,R8
00230c b8b8      	OUT  0x8,R11
00230d b8a8      	OUT  0x8,R10
00230e b858      	OUT  0x8,R5
00230f b848      	OUT  0x8,R4
002310 b878      	OUT  0x8,R7
002311 b868      	OUT  0x8,R6
002312 b898      	OUT  0x8,R9
002313 b888      	OUT  0x8,R8
002314 b8b8      	OUT  0x8,R11
002315 b8a8      	OUT  0x8,R10
002316 b858      	OUT  0x8,R5
002317 b848      	OUT  0x8,R4
002318 b878      	OUT  0x8,R7
002319 b868      	OUT  0x8,R6
00231a b898      	OUT  0x8,R9
00231b b888      	OUT  0x8,R8
00231c b8b8      	OUT  0x8,R11
00231d b8a8      	OUT  0x8,R10
00231e b858      	OUT  0x8,R5
00231f b848      	OUT  0x8,R4
002320 b878      	OUT  0x8,R7
002321 b868      	OUT  0x8,R6
002322 b898      	OUT  0x8,R9
002323 b888      	OUT  0x8,R8
002324 b8b8      	OUT  0x8,R11
002325 b8a8      	OUT  0x8,R10
002326 b858      	OUT  0x8,R5
002327 b848      	OUT  0x8,R4
002328 b878      	OUT  0x8,R7
002329 b868      	OUT  0x8,R6
00232a b898      	OUT  0x8,R9
00232b b888      	OUT  0x8,R8
00232c b8b8      	OUT  0x8,R11
00232d b8a8      	OUT  0x8,R10
00232e b858      	OUT  0x8,R5
00232f b848      	OUT  0x8,R4
002330 b878      	OUT  0x8,R7
002331 b868      	OUT  0x8,R6
002332 b898      	OUT  0x8,R9
002333 b888      	OUT  0x8,R8
002334 b8b8      	OUT  0x8,R11
002335 b8a8      	OUT  0x8,R10
002336 b858      	OUT  0x8,R5
002337 b848      	OUT  0x8,R4
002338 b878      	OUT  0x8,R7
002339 b868      	OUT  0x8,R6
00233a b898      	OUT  0x8,R9
00233b b888      	OUT  0x8,R8
00233c b8b8      	OUT  0x8,R11
00233d b8a8      	OUT  0x8,R10
00233e b858      	OUT  0x8,R5
00233f b848      	OUT  0x8,R4
002340 b878      	OUT  0x8,R7
002341 b868      	OUT  0x8,R6
002342 b898      	OUT  0x8,R9
002343 b888      	OUT  0x8,R8
002344 b8b8      	OUT  0x8,R11
002345 b8a8      	OUT  0x8,R10
002346 b858      	OUT  0x8,R5
002347 b848      	OUT  0x8,R4
002348 b878      	OUT  0x8,R7
002349 b868      	OUT  0x8,R6
00234a b898      	OUT  0x8,R9
00234b b888      	OUT  0x8,R8
00234c b8b8      	OUT  0x8,R11
00234d b8a8      	OUT  0x8,R10
00234e b858      	OUT  0x8,R5
00234f b848      	OUT  0x8,R4
002350 b878      	OUT  0x8,R7
002351 b868      	OUT  0x8,R6
002352 b898      	OUT  0x8,R9
002353 b888      	OUT  0x8,R8
002354 b8b8      	OUT  0x8,R11
002355 b8a8      	OUT  0x8,R10
002356 b858      	OUT  0x8,R5
002357 b848      	OUT  0x8,R4
002358 b878      	OUT  0x8,R7
002359 b868      	OUT  0x8,R6
00235a b898      	OUT  0x8,R9
00235b b888      	OUT  0x8,R8
00235c b8b8      	OUT  0x8,R11
00235d b8a8      	OUT  0x8,R10
00235e b858      	OUT  0x8,R5
00235f b848      	OUT  0x8,R4
002360 b878      	OUT  0x8,R7
002361 b868      	OUT  0x8,R6
002362 b898      	OUT  0x8,R9
002363 b888      	OUT  0x8,R8
002364 b8b8      	OUT  0x8,R11
002365 b8a8      	OUT  0x8,R10
002366 b858      	OUT  0x8,R5
002367 b848      	OUT  0x8,R4
002368 b878      	OUT  0x8,R7
002369 b868      	OUT  0x8,R6
00236a b898      	OUT  0x8,R9
00236b b888      	OUT  0x8,R8
00236c b8b8      	OUT  0x8,R11
00236d b8a8      	OUT  0x8,R10
                 ; 0000 021F         pixel1000
00236e b858      	OUT  0x8,R5
00236f b848      	OUT  0x8,R4
002370 b878      	OUT  0x8,R7
002371 b868      	OUT  0x8,R6
002372 b898      	OUT  0x8,R9
002373 b888      	OUT  0x8,R8
002374 b8b8      	OUT  0x8,R11
002375 b8a8      	OUT  0x8,R10
002376 b858      	OUT  0x8,R5
002377 b848      	OUT  0x8,R4
002378 b878      	OUT  0x8,R7
002379 b868      	OUT  0x8,R6
00237a b898      	OUT  0x8,R9
00237b b888      	OUT  0x8,R8
00237c b8b8      	OUT  0x8,R11
00237d b8a8      	OUT  0x8,R10
00237e b858      	OUT  0x8,R5
00237f b848      	OUT  0x8,R4
002380 b878      	OUT  0x8,R7
002381 b868      	OUT  0x8,R6
002382 b898      	OUT  0x8,R9
002383 b888      	OUT  0x8,R8
002384 b8b8      	OUT  0x8,R11
002385 b8a8      	OUT  0x8,R10
002386 b858      	OUT  0x8,R5
002387 b848      	OUT  0x8,R4
002388 b878      	OUT  0x8,R7
002389 b868      	OUT  0x8,R6
00238a b898      	OUT  0x8,R9
00238b b888      	OUT  0x8,R8
00238c b8b8      	OUT  0x8,R11
00238d b8a8      	OUT  0x8,R10
00238e b858      	OUT  0x8,R5
00238f b848      	OUT  0x8,R4
002390 b878      	OUT  0x8,R7
002391 b868      	OUT  0x8,R6
002392 b898      	OUT  0x8,R9
002393 b888      	OUT  0x8,R8
002394 b8b8      	OUT  0x8,R11
002395 b8a8      	OUT  0x8,R10
002396 b858      	OUT  0x8,R5
002397 b848      	OUT  0x8,R4
002398 b878      	OUT  0x8,R7
002399 b868      	OUT  0x8,R6
00239a b898      	OUT  0x8,R9
00239b b888      	OUT  0x8,R8
00239c b8b8      	OUT  0x8,R11
00239d b8a8      	OUT  0x8,R10
00239e b858      	OUT  0x8,R5
00239f b848      	OUT  0x8,R4
0023a0 b878      	OUT  0x8,R7
0023a1 b868      	OUT  0x8,R6
0023a2 b898      	OUT  0x8,R9
0023a3 b888      	OUT  0x8,R8
0023a4 b8b8      	OUT  0x8,R11
0023a5 b8a8      	OUT  0x8,R10
0023a6 b858      	OUT  0x8,R5
0023a7 b848      	OUT  0x8,R4
0023a8 b878      	OUT  0x8,R7
0023a9 b868      	OUT  0x8,R6
0023aa b898      	OUT  0x8,R9
0023ab b888      	OUT  0x8,R8
0023ac b8b8      	OUT  0x8,R11
0023ad b8a8      	OUT  0x8,R10
0023ae b858      	OUT  0x8,R5
0023af b848      	OUT  0x8,R4
0023b0 b878      	OUT  0x8,R7
0023b1 b868      	OUT  0x8,R6
0023b2 b898      	OUT  0x8,R9
0023b3 b888      	OUT  0x8,R8
0023b4 b8b8      	OUT  0x8,R11
0023b5 b8a8      	OUT  0x8,R10
0023b6 b858      	OUT  0x8,R5
0023b7 b848      	OUT  0x8,R4
0023b8 b878      	OUT  0x8,R7
0023b9 b868      	OUT  0x8,R6
0023ba b898      	OUT  0x8,R9
0023bb b888      	OUT  0x8,R8
0023bc b8b8      	OUT  0x8,R11
0023bd b8a8      	OUT  0x8,R10
0023be b858      	OUT  0x8,R5
0023bf b848      	OUT  0x8,R4
0023c0 b878      	OUT  0x8,R7
0023c1 b868      	OUT  0x8,R6
0023c2 b898      	OUT  0x8,R9
0023c3 b888      	OUT  0x8,R8
0023c4 b8b8      	OUT  0x8,R11
0023c5 b8a8      	OUT  0x8,R10
0023c6 b858      	OUT  0x8,R5
0023c7 b848      	OUT  0x8,R4
0023c8 b878      	OUT  0x8,R7
0023c9 b868      	OUT  0x8,R6
0023ca b898      	OUT  0x8,R9
0023cb b888      	OUT  0x8,R8
0023cc b8b8      	OUT  0x8,R11
0023cd b8a8      	OUT  0x8,R10
0023ce b858      	OUT  0x8,R5
0023cf b848      	OUT  0x8,R4
0023d0 b878      	OUT  0x8,R7
0023d1 b868      	OUT  0x8,R6
0023d2 b898      	OUT  0x8,R9
0023d3 b888      	OUT  0x8,R8
0023d4 b8b8      	OUT  0x8,R11
0023d5 b8a8      	OUT  0x8,R10
0023d6 b858      	OUT  0x8,R5
0023d7 b848      	OUT  0x8,R4
0023d8 b878      	OUT  0x8,R7
0023d9 b868      	OUT  0x8,R6
0023da b898      	OUT  0x8,R9
0023db b888      	OUT  0x8,R8
0023dc b8b8      	OUT  0x8,R11
0023dd b8a8      	OUT  0x8,R10
0023de b858      	OUT  0x8,R5
0023df b848      	OUT  0x8,R4
0023e0 b878      	OUT  0x8,R7
0023e1 b868      	OUT  0x8,R6
0023e2 b898      	OUT  0x8,R9
0023e3 b888      	OUT  0x8,R8
0023e4 b8b8      	OUT  0x8,R11
0023e5 b8a8      	OUT  0x8,R10
0023e6 b858      	OUT  0x8,R5
0023e7 b848      	OUT  0x8,R4
0023e8 b878      	OUT  0x8,R7
0023e9 b868      	OUT  0x8,R6
0023ea b898      	OUT  0x8,R9
0023eb b888      	OUT  0x8,R8
0023ec b8b8      	OUT  0x8,R11
0023ed b8a8      	OUT  0x8,R10
0023ee b858      	OUT  0x8,R5
0023ef b848      	OUT  0x8,R4
0023f0 b878      	OUT  0x8,R7
0023f1 b868      	OUT  0x8,R6
0023f2 b898      	OUT  0x8,R9
0023f3 b888      	OUT  0x8,R8
0023f4 b8b8      	OUT  0x8,R11
0023f5 b8a8      	OUT  0x8,R10
0023f6 b858      	OUT  0x8,R5
0023f7 b848      	OUT  0x8,R4
0023f8 b878      	OUT  0x8,R7
0023f9 b868      	OUT  0x8,R6
0023fa b898      	OUT  0x8,R9
0023fb b888      	OUT  0x8,R8
0023fc b8b8      	OUT  0x8,R11
0023fd b8a8      	OUT  0x8,R10
0023fe b858      	OUT  0x8,R5
0023ff b848      	OUT  0x8,R4
002400 b878      	OUT  0x8,R7
002401 b868      	OUT  0x8,R6
002402 b898      	OUT  0x8,R9
002403 b888      	OUT  0x8,R8
002404 b8b8      	OUT  0x8,R11
002405 b8a8      	OUT  0x8,R10
002406 b858      	OUT  0x8,R5
002407 b848      	OUT  0x8,R4
002408 b878      	OUT  0x8,R7
002409 b868      	OUT  0x8,R6
00240a b898      	OUT  0x8,R9
00240b b888      	OUT  0x8,R8
00240c b8b8      	OUT  0x8,R11
00240d b8a8      	OUT  0x8,R10
00240e b858      	OUT  0x8,R5
00240f b848      	OUT  0x8,R4
002410 b878      	OUT  0x8,R7
002411 b868      	OUT  0x8,R6
002412 b898      	OUT  0x8,R9
002413 b888      	OUT  0x8,R8
002414 b8b8      	OUT  0x8,R11
002415 b8a8      	OUT  0x8,R10
002416 b858      	OUT  0x8,R5
002417 b848      	OUT  0x8,R4
002418 b878      	OUT  0x8,R7
002419 b868      	OUT  0x8,R6
00241a b898      	OUT  0x8,R9
00241b b888      	OUT  0x8,R8
00241c b8b8      	OUT  0x8,R11
00241d b8a8      	OUT  0x8,R10
00241e b858      	OUT  0x8,R5
00241f b848      	OUT  0x8,R4
002420 b878      	OUT  0x8,R7
002421 b868      	OUT  0x8,R6
002422 b898      	OUT  0x8,R9
002423 b888      	OUT  0x8,R8
002424 b8b8      	OUT  0x8,R11
002425 b8a8      	OUT  0x8,R10
002426 b858      	OUT  0x8,R5
002427 b848      	OUT  0x8,R4
002428 b878      	OUT  0x8,R7
002429 b868      	OUT  0x8,R6
00242a b898      	OUT  0x8,R9
00242b b888      	OUT  0x8,R8
00242c b8b8      	OUT  0x8,R11
00242d b8a8      	OUT  0x8,R10
00242e b858      	OUT  0x8,R5
00242f b848      	OUT  0x8,R4
002430 b878      	OUT  0x8,R7
002431 b868      	OUT  0x8,R6
002432 b898      	OUT  0x8,R9
002433 b888      	OUT  0x8,R8
002434 b8b8      	OUT  0x8,R11
002435 b8a8      	OUT  0x8,R10
002436 b858      	OUT  0x8,R5
002437 b848      	OUT  0x8,R4
002438 b878      	OUT  0x8,R7
002439 b868      	OUT  0x8,R6
00243a b898      	OUT  0x8,R9
00243b b888      	OUT  0x8,R8
00243c b8b8      	OUT  0x8,R11
00243d b8a8      	OUT  0x8,R10
00243e b858      	OUT  0x8,R5
00243f b848      	OUT  0x8,R4
002440 b878      	OUT  0x8,R7
002441 b868      	OUT  0x8,R6
002442 b898      	OUT  0x8,R9
002443 b888      	OUT  0x8,R8
002444 b8b8      	OUT  0x8,R11
002445 b8a8      	OUT  0x8,R10
002446 b858      	OUT  0x8,R5
002447 b848      	OUT  0x8,R4
002448 b878      	OUT  0x8,R7
002449 b868      	OUT  0x8,R6
00244a b898      	OUT  0x8,R9
00244b b888      	OUT  0x8,R8
00244c b8b8      	OUT  0x8,R11
00244d b8a8      	OUT  0x8,R10
00244e b858      	OUT  0x8,R5
00244f b848      	OUT  0x8,R4
002450 b878      	OUT  0x8,R7
002451 b868      	OUT  0x8,R6
002452 b898      	OUT  0x8,R9
002453 b888      	OUT  0x8,R8
002454 b8b8      	OUT  0x8,R11
002455 b8a8      	OUT  0x8,R10
002456 b858      	OUT  0x8,R5
002457 b848      	OUT  0x8,R4
002458 b878      	OUT  0x8,R7
002459 b868      	OUT  0x8,R6
00245a b898      	OUT  0x8,R9
00245b b888      	OUT  0x8,R8
00245c b8b8      	OUT  0x8,R11
00245d b8a8      	OUT  0x8,R10
